SERIAL NO,COMMUNITY,SUB-CASTE
,,
1,ST,Adiyan
2,ST,Aranadan
3,ST,Eravallan
4,ST,Irular
5,ST,Kadar
6,ST,Kammar (excluding Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
7,ST,"Kanikaran, Kanikkar (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)"
8,ST,"Kaniyan, Kanyan"
9,ST,Kattunayakan
10,ST,Kochu Velan
11,ST,Konda Kapus
12,ST,Kondareddis
13,ST,Koraga
14,ST,Kota (excluding Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
15,ST,"Kudiya, Melakudi"
16,ST,Kurichchan
17,ST,Kurumbas (in the Nilgiris District)
18,ST,Kurumans
19,ST,Maha Malasar
20,ST,Malai Arayan
21,ST,Malai Pandaram
22,ST,Malai Vedan
23,ST,Malakkuravan
24,ST,Malasar
25,ST,"Malayali (in Dharmapuri, North Arcot, Pudukkottai, Salem, South Arcot and Tiruchirapalli Districts)"
26,ST,Malayakandi
27,ST,Mannan
28,ST,"Mudugar, Mudvan"
29,ST,Muthuvan
30,ST,Pallayan
31,ST,Palliyan
32,ST,Palliyar
33,ST,Paniyan
34,ST,Sholaga
35,ST,Toda (excluding Kanyakamari District and Shenlottah Taluk of Tirunelveli District)
36,ST,Uraly
37,SC,Adi Dravida
38,SC,Adi Karnataka
39,SC,Ajila
40,SC,Ayyanavar (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
41,SC,Baira
42,SC,Bakuda
43,SC,Bandi
44,SC,Bellara
45,SC,Bharatar (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
46,SC,Chalavadi
47,SC,"Chamar, Muchi"
48,SC,Chandala
49,SC,Cheruman
50,SC,"Devendrakula Velalar [Devendrakulathan, Kadaiyan(excluding in the coastal areas of Tirunelveli, Thoothukudi, Ramanathapuram, pudukottai, Thanjavur, Tiruvarur and Nagapattinam districts), kalladi, Kudumban, Pallan, pannadi, Vathiriyan]"
51,SC,"Dom, Dombar, Paidi, Pano"
52,SC,Domban
53,SC,Godagali
54,SC,Godda
55,SC,Gosargi
56,SC,Holeya
57,SC,Jaggali
58,SC,Jambuvulu
59,SC,"Kadaiyan (in the districts of Tirunelveli, Thoothukudi, Ramanathapuram, Pudukottai, Thanjavur, Tiruvarur and Nagapattinam)"
60,SC,Kakkalan (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
61,SC,"Kanakkan, Padanna (in the Nilgiris District)"
62,SC,Karimpalan
63,SC,"Kavara (in Kanyakumari District and Shenkottah, Taluk of Tirunelveli District)"
64,SC,Koliyan
65,SC,Koosa
66,SC,"Kootan, Koodan (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)"
67,SC,"Kuravan, Sidhanar"
68,SC,Maila
69,SC,Mala
70,SC,Mannan (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
71,SC,Mavilan
72,SC,Moger
73,SC,Mundala
74,SC,Nalakeyava
75,SC,Nayadi
76,SC,Padannan (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
77,SC,Palluvan
78,SC,Pambada
79,SC,Panan (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
80,SC,Panchama
81,SC,Panniandi
82,SC,"Paraiyan, Parayan,Sambavar"
83,SC,Paravan (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
84,SC,Pathiyan (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
85,SC,"Pulayan,Cheramar"
86,SC,PuthiraiVannan
87,SC,Raneyar
88,SC,Samagara
89,SC,Samban
90,SC,Sapari
91,SC,Semman
92,SC,Thandan (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
93,SC,Tiruvalluvar
94,SC,Vallon
95,SC,Valluvan
96,SC,Vannan (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
97,SC,Velan
98,SC,Vetan (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
99,SC,Vettiyan
100,SC,Vettuvan (in Kanyakumari District and Shenkottah Taluk of Tirunelveli District)
101,SCA,AdiAndhra
102,SCA,Arunthathiyar
103,SCA,Chakkiliyan
104,SCA,Madari
105,SCA,Madiga
106,SCA,Pagadai
107,SCA,Thoti
108,MBC/DNC,Ambalakarar
109,MBC/DNC,Andipandaram
110,MBC/DNC,Arayar (in Kanyakumari District)
111,MBC/DNC,"Bestha, Siviar"
112,MBC/DNC,Bhatraju (Other than Kshatriya Raju)
113,MBC/DNC,"Boyar, Oddar"
114,MBC/DNC,Dasari
115,MBC/DNC,Dommara
116,MBC/DNC,Eravallar(except in Kanyakumari District and Shenkottah Taluk of Tirunelveli District Wherethe Community is a Scheduled Tribe)
117,MBC/DNC,Isaivellalar
118,MBC/DNC,Jambuvanodai
119,MBC/DNC,Jangam
120,MBC/DNC,Jogi
121,MBC/DNC,Kongu Chettia ( in Coimbatore and Erode Districts only)
122,MBC/DNC,Koracha
123,MBC/DNC,Kulala (including Kuyavar and Kumbarar)
124,MBC/DNC,Kulnnuvar Mannadi
125,MBC/DNC,"Kurumba, Kurumba Gounder"
126,MBC/DNC,Kuruhini Chetty
127,MBC/DNC,Latin Catholic Christian Vannar (in Kanyakumari District)
128,MBC/DNC,"Maruthuvar, Navithar, Mangala, Velakattalavar, Velakatalanair and Pronopakari"
129,MBC/DNC,Mond Golla
130,MBC/DNC,Moundadan Chetty
131,MBC/DNC,"Mahendra, Medara"
132,MBC/DNC,Narikoravar (Kurivikars)
133,MBC/DNC,Nokkar
134,MBC/DNC,A Panisaivan / Panisivan
135,MBC/DNC,"Vanniakula Kshatriya (including Vanniyar, Vanniya, Vannia Gounder, Gounder or Kander, Padayachi, Palli & Agnikula Kshatriya)"
136,MBC/DNC,Paravar (except in Kanyakumari District and Shenkottah Taluk of Tirunelveli District where the Community is Scheduled Caste)
137,MBC/DNC,Paravar converts to Christianity including the Paravar converts to Christianity of Kanyakumari District and Shenkottah Taluk in Tirunelveli District)
138,MBC/DNC,"Meenavar(Parvatharajakulam, Pattanavar, Sembadavar) (including converts to Christianity)"
139,MBC/DNC,Mukkuvar or Mukayar (including converts to Christianity)
140,MBC/DNC,Punnan Vettuva Gounder
141,MBC/DNC,Pannayar(other than Kathikarar in Kanyakumari District)
142,MBC/DNC,"Sathatha Srivaishnava (including Sathani, Chattadi and Chattada Srivaishnava)"
143,MBC/DNC,Sozhia Chetty
144,MBC/DNC,Telugupatty Chetty
145,MBC/DNC,"Thotti Naicker (including Rajakambalam, Gollavar, Sillavar, Thockalavar, Thozhuva Naicker and Erragollar)"
146,MBC/DNC,Thondaman
147,MBC/DNC,Thoraiyar(Nilgiris)
148,MBC/DNC,Thoraiyar(Plains)
149,MBC/DNC,Transgender or Eunuch (Thirunangai or Aravani)
150,MBC/DNC,Valaiyar(including Chettinad Valayars)
151,MBC/DNC,"Vannar (Salaivai Thozhilalar) (including Agasa, Madivala, Ekali, Rajakula, Veluthadar & Rajaka) (except in Kanyakumari District and Shenkottah Taluk of Titunelveli District where the Community is a Scheduled Caste)"
152,MBC/DNC,Vettaikarar
153,MBC/DNC,Vettuva Gounder
154,MBC/DNC,Yogeeswarar
155,MBC/DNC,"Attur Kilnad Koravars (Salem, Namakkal, Cuddalore, Villupuram, Ramanathapuram, Sivaganga and Virudhunagar Districts)"
156,MBC/DNC,Attur Melnad Koravars (Salem and Namakkal District)
157,MBC/DNC,"Appanad Kondayam Kottai Maravar (Sivaganga, Virudhunagar, Ramanathapuram, Madurai, Theni and Dindigul Districts)"
158,MBC/DNC,"Ambalakarar (Thanjavur, Nagapattinam, Tiruvarur, Tiruchirappalli, Karur, Perambalur and Pudukkottai Districts)"
159,MBC/DNC,"Ambalakkarar (Suriyanur, Tiruchirapalli District)"
160,MBC/DNC,"Boyas (Tiruchirapalli, Karur, Perambalur, Pudukkottai, The Nilgiris, Salem, Namakkal, Dharmapuri and Krishnagiri Districts)"
161,MBC/DNC,Battu Turkas
162,MBC/DNC,C K Koravars (Cuddalore and Villupuram Districts)
163,MBC/DNC,"Chakkala(Sivaganga, Virudhunagar, Ramanathapuram, Thanjavur, Nagapattinam,Thiruvarur, Pudukkottai, Tiruchirapalli, Karur, Perambalur, Madurai, Theni, Dindigul and the Nilgiris Districts)"
164,MBC/DNC,Changyampudi Koravars (vellore and Thiruvannamalai Districts)
165,MBC/DNC,"Chettinad Valayars (Sivaganga,Virudhunagar and Ramanathapuram Districts)"
166,MBC/DNC,"Dombs (Pudukkottai, Tiruchirapalli, Karur and Perambalur Districts)"
167,MBC/DNC,Dobba Koravars (Salem and Namakkal Districts)
168,MBC/DNC,"Dommars (Thanjavur, Nagapattinam, Thiruvarur, Pudukkottai, Vellore and Thiruvannamalai Districts)"
169,MBC/DNC,Donga Boya
170,MBC/DNC,Donga Ur Korachas
171,MBC/DNC,Devagudi Talayaris
172,MBC/DNC,"Dobbai Korachas (Tiruchirapalli, Karur Perambalur and Pudukkottai Districts)"
173,MBC/DNC,"Dabi Koravars (Thanjavur, Nagapattinam, Thiruvarur, Tiruchirapalli, Karur, Perambalur, Pudukkottai, Vellore and Thiruvannamalai Districts)"
174,MBC/DNC,"Donga Dasaris (Kancheepuram, Tiruvallur, Tiruchirapalli, Karur, Perambalur, Pudukkottai, Chennai, Salem and Namakkal Districts)"
175,MBC/DNC,Gorrela Dodda Boya
176,MBC/DNC,Gudu Dasaris
177,MBC/DNC,"Gandarvakottai Koravars (Thanjavur, Nagapattinam, Thiruvarur, Tiruchirapalli, Karur, Perambalur, Pudukkottai, Cuddalore and Villupuram Districts)"
178,MBC/DNC,"Gandarvakottai Kallars (Thanjavur, Nagapattinam, Thiruvarur and Pudukkotttai Districts)"
179,MBC/DNC,"Inji Koravars (Thanjavur, Nagapattinam, Thiruvarur, Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
180,MBC/DNC,"Jogis (Kancheepuram, Tiruvallur, Chennai, Cuddalore, Villupuram, Vellore and Thiruvannamalai Districts)"
181,MBC/DNC,Jambavanodai
182,MBC/DNC,"Kaladis (Sivaganga, Virudhunagar, Ramanathapuram, Madurai, Theni, Dindigul, Thanjavur, Nagapattinam, Thiruvarur, Pudukkottai, Tiruchirapalli, Karur and Perambalur Districts)"
183,MBC/DNC,"Kal Oddars (Kancheepuram, Thiruvallur, Ramanathapuram, Sivaganga, Virudhunagar, Madurai, Theni Dindigul, Pudukkottai, Thanjavur, Nagapattinam, Tiruvarur, Tiruchirapalli, Karur, Perambalur, Tirunelveli, Thoothukudi, Salem and Namakkal Districts)"
184,MBC/DNC,"Koravars (Kancheepuram Tiruvallur, Ramanathapuram, Sivaganga, Virudhunagar, Pudukkottai, Thanjavur, Nagapattinam, Thiruvarur,Tiruchirapalli, Karur, Perambalur, Tirunelveli, Thoothukudi, Chennai, Madurai, Theni, Dindigul and The Nilgiris Districts)"
185,MBC/DNC,"Kalinji Dabikoravars (Thanjavur, Nagapattinam, Tiruvarur and Pudukkottai Districts)"
186,MBC/DNC,"Kootappal Kalllars (Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
187,MBC/DNC,"Kala Koravars (Thanjavur, Nagapattinam, Thiruvarur, Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
188,MBC/DNC,Kalavathila Boyas
189,MBC/DNC,"Kepmaris (Kancheepuram, Tiruvallur, Pudukkottai, Tiruchirapalli, Karur and Perambalur Districts)"
190,MBC/DNC,"Maravars (Thanjavur, Nagapattinam, Thiruvarur, Pudukkottai, Ramanathapuram, Sivaganga, Virudhunagar, Tirunelveli and Thoothukudi Districts)"
191,MBC/DNC,Monda Koravars
192,MBC/DNC,Monda Golla (Salem and Namakkal Districts)
193,MBC/DNC,"Mutlakampatti (Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
194,MBC/DNC,"Nokkars (Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
195,MBC/DNC,Nellorepet Oddars ( Vellore and Thiruvannamalai Districts)
196,MBC/DNC,"Oddars (Thanjavur Nagapattinam Thiruvarur Tiruchirapalli, Karur, Perambalur, Pudukkottai, Madurai, Theni and Dindigul Districts)"
197,MBC/DNC,"Pedda Boyas (Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
198,MBC/DNC,Ponnai Koravars (Vellore and Thiruvannamalai Districts)
199,MBC/DNC,"Piramalai Kallars (Sivagangai, Virudhunagar, Ramanathapuram, Madurai, Theni, Dindigul, Pudukkottai, Thanjavur, Nagapattinam and Thiruvarur Districts)"
200,MBC/DNC,"Peria Suriyur Kallars(Tiruchirapalli, Karur, Perambalur, and Pudukkottai Districts)"
201,MBC/DNC,Padayachi (Vellayan Kuppam in Cuddalore District and Tennore in Tiruchirapalli District)
202,MBC/DNC,"Punnan Vettuva Gounder(Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
203,MBC/DNC,"Servai (Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
204,MBC/DNC,"Salem Melnad Koravars (Madurai, Theni, Dindigul, Coimbatore, Erode, Pudukkottai, Tiruchirapalli, Karur, Perambalur, Salem, Namakkal, Vellore and Thiruvannamalai Districts)"
205,MBC/DNC,Salem Uppu Koravars (Salem & Namakkal Districts)
206,MBC/DNC,Sakkaraithamadai Koravars (Vellore and Thiruvannamalai Districts)
207,MBC/DNC,Saranga Palli Koravars
208,MBC/DNC,Sooramari Oddars (Salem and Namakkal Districts)
209,MBC/DNC,"Sembanad Maravars (Sivaganga, Virudhunagar and Ramanathapuram Districts)"
210,MBC/DNC,Thalli Koravars (Salem and Namakkal Districts)
211,MBC/DNC,"Telungapatti Chetis (Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
212,MBC/DNC,"Thottia Naickers (Sivaganga, Virudhunagar, Ramanathapuram, Kancheepuram, Tiruvallur, Thanjavur, Nagapattinam, Thiruvarur, Tiruchirapalli, Karur, Perambalur, Pudukkottai,Tirunelveli, Thoothukudi, Salem, Namakkal, Vellore, Thiruvannamalai, Coimbatore Erode & Districts)"
213,MBC/DNC,"Thogamalai Koravars or Kepmaris (Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
214,MBC/DNC,"Uppukoravars or Settipalli Koravars (Thanjavur, Nagapattinam, Thiruvarur, Pudukkottai, Madurai, Theni, Dindigu, Vellore and Thiruvannamalai Districts)"
215,MBC/DNC,"Urali Gounders (Tiruchirapalli, Karur, Perambalur, Ariyalur and Pudukkottai Districts)"
216,MBC/DNC,Wayalpad or Nawalpeta Korachas
217,MBC/DNC,"Vaduvarpatti Koravars (Madurai, Theni, Dindigul, Ramanathapuram, Sivaganga, Virudhunagar, Tirunelveli, Thoothukudi, Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
218,MBC/DNC,"Valayars (Madurai, Theni, Dindigul, Tiruchirapalli, Karur, Perambalur, pudukkottai, Erode and Coimbatore Districts)"
219,MBC/DNC,"Vettaikarar (Thanjavur, Nagapattinam, Thiruvarur and Pudukkottai Districts)"
220,MBC/DNC,Vetta koravars (Salem and Namakkal Districts)
221,MBC/DNC,"Varaganeri Koravars (Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
222,MBC/DNC,"Vettuva Gounder (Tiruchirapalli, Karur, Perambalur and Pudukkottai Districts)"
223,BC,Agamudayar including Thozhu or Thuluva Vellala
224,BC,Agaram Vellan Chettiar
225,BC,"Alwar, Azhavar and Alavar (in Kanniyakumari District and Shencottah Taluk of Tirunelveli District )"
226,BC,"Servai(except Tiruchirapalli, Karur, Perambalur and Pudukottai Districts )"
227,BC,Nulayar(in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)
228,BC,Archakarai Vellala
229,BC,Aryavathi(in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)
230,BC,Ayira Vaisyar
231,BC,Badagar
232,BC,Billava
233,BC,Bondil
234,BC,"Boyas (except Tiruchirapalli, Karur, Perambalur, Pudukottai, The Nilgiris, Salem ,Namakkal Dharmapuri and Krishnagiri Districts), Pedda Boyar (except Tiruchirapalli, Karur , Perambalur and Pudukottai Districts), Oddars (except Thanjavur, Nagapattinam, Districts), Kaloddars (except Kancheepuram, Tiruvallur, Ranathapuram, Sivaganga, Viruthunagar, Madurai, Theni, Dindigul, Purdukkottai, Tiruchirappalli, Karur, Perambalur, Tirunelveli, Thoothukudi, Salam and Namakkal Districts), Nellorepet oddars (except Vellore and Tiruvannamalai Districts) Sooramari oddars( except Salem and Namakkal Districts)Pudukottai, Madurai, Theni and Dindigul Tiruchirapalli, Karur, Perambalur,Tiruvarur,"
235,BC,"Chakkala (except Sivaganga, Virudhunagar, Ramanathapuram, Thanjavur, Nagapattinam,Tiruvarur, Pudukottai, Tiruchirapalli, Karur, Perambalur, Madurai, Theni, Dindigul and the Nilgiris Districts)"
236,BC,Chavalakarar (in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)
237,BC,"Chettu or Chetty (including Kottar Chetty, Elur Chetty, Pathira Chetty, Valayal Chetty,Pudukadai Chetty ) ( in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)"
238,BC,Chowdry
239,BC,Converts to Christianity from Scheduled Castes irrespective of the generation of conversion for the purpose of reservation of seats in Educational Institutions and for seats in Public Services
240,BC,C S I formerly S I U C (in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)
241,BC,"Donga Dasaris ( except Kancheepuram, Tiruvallur, Trichirapalli, Karur, Parambalur, Pudukottai, Chennai, Salem and Namakkal Districts"
242,BC,"Devangar, Sedar"
243,BC,"Dombs (except Pudukottai, Tiruchirapalli, Karur and Perambalur Districts)"
244,BC,"Dommars (except Thanjavur, Nagapattinam,Tiruvarur, Pudukottai,Vellore and Thiruvannamalai Districts)"
245,BC,Enadi
246,BC,Ezhavathy(in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)
247,BC,Ezhuthachar (in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)
248,BC,Ezhuva(in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)
249,BC,Gangavar
250,BC,"Gavara, Gavarai and Vadugar (Vaduvar) (other than Kamma, Kapu, Balija and Reddi)"
251,BC,Gounder
252,BC,"Gowda (including Gammala, Kalali and Anuppa Gounder)"
253,BC,Hegde
254,BC,Idiga
255,BC,"IllathuPillaimar, Illuvar, Ezhuvar and Illathar"
256,BC,Jhetty
257,BC,"Jogis (Except Kancheepuram, Tiruvallur, Madurai, Theni, Dindigul, Cuddalore, Villupuram, Vellore and Tiruvannamalai Districts)"
258,BC,Kabbera
259,BC,"Kaikolar, Sengunthar"
260,BC,"Kaladi (except Sivaganga, Virudhunagar, Ramanathapuram, Madurai, Theni, Dindigul,Thanjavur, Nagapattinam,Tiruvarur, Pudukottai, Tiruchirapalli, Karur and Perambalur Districts)"
261,BC,Kalari Kurup including Kalari Panicker (in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)
262,BC,Kalingi
263,BC,"Kallar, Easanattu Kallar, Gandharva Kottai Kallars(except Thanjavur, Nagapattinam, Tiruvarur and Pudukottai Districts), Kootappal Kallars-(except Pudukottai, Tiruchirapalli, Karur and Perambalur Districts), Piramalai Kallars- (except Sivaganga,Virudhunagar, Ramanathapuram Madurai Theni, Dindigul, Nagapattinam and Tiruvarur Districts) Pudukottai, Thanjavur, Periyasooriyur Kallars- (except Tiruchirapalli, Karur, Perambalur and Pudukottai Districts)"
264,BC,Kallar Kula Thondaman
265,BC,Kalveli Gounder
266,BC,Kambar
267,BC,"Kammalar or Viswakarma , Viswakarmala (including Thattar, Porkollar, Kannar, Karumar, Kollar, Thacher, Kal Thacher, Kamsala and Viswa brahmin )"
268,BC,"Kani, Kanisu, Kaniyar Panicker"
269,BC,Kaniyala Vellalar
270,BC,"Kannada Saineegar ,Kannadiyar (Throughout the State) and Dasapalanjika (Coimbatore, Erode and the Nilgiris Districts)"
271,BC,Kannadiya Naidu
272,BC,Karpoora Chettiar
273,BC,"Karuneegar (Seer Karuneegar, Sri Karuneegar, Sarattu Karuneegar, Kaikatti Karuneegar, Mathuvazhi Kanakkar, Sozhi Kanakkar, and Sunnambu Karuneegar)"
274,BC,Kasukkara Chettiar
275,BC,"Katesar, Pattamkatti"
276,BC,Kavuthiyar
277,BC,Kerala Mudali
278,BC,Kharvi
279,BC,Khatri
280,BC,Kongu Vaishnava
281,BC,"Kongu Vellalars( including Vellala Gounder, Nattu Gounder, Narambukkatti Gounder, Tirumudi Vellalar, Thondu Vellalar, Pala Gounder, Poosari Gounder, Anuppa Vellala Gounder, Padaithalai Gounder, Chendalai Gounder, Pavalankatti Vellala Gounder,Palavellala Gounder, Sanku Vellala Gounder and Rathinagiri Gounder)"
282,BC,KoppalaVelama
283,BC,Koteyar
284,BC,Krishnanvaka (in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)
285,BC,Kudikara Vellalar
286,BC,Kudumbi ( in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)
287,BC,Kuga Vellalar
288,BC,Kunchidigar
289,BC,Latin Catholics except Latin Catholic Vannar in Kanniyakumari District
290,BC,Lathin Catholics in Shencottah Taluk of Tirunelveli District
291,BC,Lambadi
292,BC,Lingayat (Jangama)
293,BC,Mahratta (Non-Brahmin) (including Namdev Mahratta)
294,BC,Malayar
295,BC,Male
296,BC,Maniagar
297,BC,"Maravars (except Thanjavur, Nagapattinum, Tiruvarur, Pudukottai, Ramanathapuram, Sivaganga, Virudhunagar, Tirunelveli and Toothukudi Districts), Karumaravars Appanad Kondayam kottai Maravar ?(except Sivaganga, Virudhunagar, Ramanathapuram, Madurai, Theni and Dindigul Districts ) Sembanad Maravars- (except Sivaganga, Virudhunagar, and Ramanathapuram Districts)"
298,BC,Moondrumandai Enbathunalu ( ) Ur Sozhia Vellalar
299,BC,Mooppan
300,BC,"Muthuraja, Muthuracha, Muttiriyar, Mutharaiyar"
301,BC,"Nadar, Shanar and Gramani"
302,BC,Nagaram
303,BC,Naikkar (in Kanniyakumari District and Shencottah Taluk of Tirunelveli District)
304,BC,Nangudi Vellalar
305,BC,Nanjil Mudali ( in Kanniyakumari District and Shencottah Taluk of Tirunelveli District )
306,BC,Odar ( in Kanniyakumari District and Shencottah Taluk of Tirunelveli District )
307,BC,Odiya
308,BC,Oottruvalanattu Vellalar
309,BC,O P S Vellalar
310,BC,Ovachar
311,BC,Paiyur Kotta Vellalar
312,BC,Pamulu
313,BC,Panar ( except in Kanniyakumari District and Shencottah Taluk of Tirunelveli District where the community is a Scheduled Caste )
314,BC,Pandiya Vellalar
315,BC,Kathikarar in Kanniyakumari District
316,BC,Pannirandam Chettiar or Uthama Chettiar
317,BC,"Parkavakulam ( including Surithimar, Nathamar, Malayamar, Moopanar and Nainar )"
318,BC,Perike ( including Perike Balija )
319,BC,Perumkollar ( in Kanniyakumari District and Shencottah Taluk of Tirunelveli District )
320,BC,Podikara Vellalar
321,BC,Pooluva Gounder
322,BC,Poraya
323,BC,Pulavar ( in Coimbatore and Erode Districts )
324,BC,Pulluvar or Pooluvar
325,BC,Pusala
326,BC,Reddy ( Ganjam )
327,BC,"Sadhu Chetty ( including Telugu Chetty, Twenty four Manai Telugu Chetty)"
328,BC,Sakkaravar or Kavathi ( in Kanniyakumari District and Shencottah Taluk of Tirunelveli District )
329,BC,Salivagana
330,BC,"Saliyar, Padmasaliyar, Pattusaliyar, Pattariyar, and Adhaviyar"
331,BC,Savalakkarar
332,BC,"Senaithalaivar, Senaikudiyar and Illaivaniar"
333,BC,Serakula Vellalar
334,BC,Sourashtra ( Patnulkarar )
335,BC,"Sozhiavellalar ( including Sozha Vellalar, Vetrilaikarar, Kodikalkarar and Keeraikarar )"
336,BC,Srisayar
337,BC,Sundaram Chetty
338,BC,Thogatta Veerakshatriya
339,BC,Tholkollar ( in Kanniyakumari District and Shencottah Taluk of Tirunelveli District )
340,BC,Tholuva Naicker and Vetalakara Naicker
341,BC,Thoraiyar
342,BC,Thoriyar
343,BC,Ukkirakula Kshatriya Naicker
344,BC,"Uppara, Uppillia and Sagara"
345,BC,"Urali Gounder ( except Tiruchirapalli, Karur, Perambalur and Pudukottai District) and Orudaya Gounder or Oorudaya Gounder ( in Madurai ,Theni, Dindigul, Coimbatore, Erode, Tiruchirapalli, Karur , Perambalur, Pudukottai, Salem and Namakkal Districts )"
346,BC,Urikkara Nayakkar
347,BC,Virakodi Vellala
348,BC,Vallambar
349,BC,Vallanattu Chettiar
350,BC,Valmiki
351,BC,"Vaniyar, Vania Chettiar ( including Gandla, Ganika, Telikula and Chekkalar)"
352,BC,Veduvar and Vedar ( except in Kanniyakumari District and Shencottah Taluk of Tirunelveli District where the community is a Scheduled Castes)
353,BC,Veerasaiva ( in Kanniyakumari District and Shencottah Taluk of Tirunelveli District )
354,BC,Velar
355,BC,Vellan Chettiar
356,BC,Veluthodathu Nair ( in Kanniyakumari District and Shencottah Taluk of Tirunelveli District )
357,BC,"Vokkaligar ( including Vakkaligar, Okkaligar, Kappiliyar, Kappiliya, Okkaliga Gowda, Okkaliya- Gowda, Okkaliya- Gowder, Okkaliya Gowda )"
358,BC,Wynad Chetty ( The Nilgiris District )
359,BC,"Yadhava ( including Idaiyar, Telugu Speaking Idaiyar known as Vaduga Ayar or Vaduga Idaiyar or Golla and Asthanthra Golla)"
360,BC,Yavana
361,BC,Yerukula
362,BC,Orphans and destitute children who have lost their parents before reaching the age of ten and are destitutes; and who have nobody else to take care of them either by law or custom; and also who are admitted into any of the schools or orphanages run by the Government or recognized by the Government
363,BC,Thiyya
364,BC,"Converts to Christianity from any Hindu Backward Classes Community or Most Backward Classes Community or Denotified Communities (except the Converts to Christianity from Meenavar, Parvatharajakulam, Pattanavar, Sembadavar, Mukkuvar or Mukayar and Paravar)"
365,BC(Muslim),Ansar
366,BC(Muslim),Dekkani Muslims
367,BC(Muslim),Dudekula
368,BC(Muslim),Labbais including Rowthar and Marakayar (whether their spoken language is Tamil or Urdu)
369,BC(Muslim),Mapilla
370,BC(Muslim),Sheik
371,BC(Muslim),Syed
372,Others,Others
373,ST,Not Applicable
374,SC,Madiga
375,BC,pattapu 
